badgeId,userId,values
196,17,1
197,17,1
198,17,1
199,17,-1
201,17,1
202,17,1
204,17,1
205,17,1
206,17,-1
207,17,1
208,17,1
209,17,1
210,17,1
211,17,1
212,17,1
215,17,1
216,17,1
217,17,1
218,17,1
219,17,1
220,17,1
221,17,1
222,17,1
223,17,1
224,17,1
226,17,1
227,17,1
228,17,1
229,17,1
230,17,1
231,17,-1
232,17,1
238,17,1
239,17,1
240,17,1
241,17,1
248,17,1
249,17,-1
250,17,1
251,17,1
252,17,1
253,17,1
258,17,1
259,17,1
260,17,1
261,17,1
262,17,1
263,17,1
264,17,1
265,17,1
271,17,1
279,17,1
280,17,1
284,17,1
285,17,1
286,17,-1
287,17,1
288,17,1
290,17,1
291,17,1
292,17,1
293,17,1
295,17,1
296,17,1
297,17,1
298,17,-1
303,17,1
304,17,1
305,17,1
306,17,1
308,17,1
309,17,-1
310,17,1
311,17,1
312,17,-1
313,17,-1
314,17,1
315,17,1
317,17,1
318,17,1
319,17,1
320,17,1
323,17,1
324,17,1
325,17,1
326,17,1
328,17,-1
329,17,1
330,17,1
334,17,1
335,17,-1
339,17,1
340,17,1
341,17,1
342,17,1
343,17,1
344,17,1
345,17,1
346,17,1
347,17,1
349,17,1
350,17,1
354,17,1
355,17,1
356,17,1
357,17,1
358,17,1
360,17,1
361,17,1
362,17,1
363,17,1
364,17,1
371,17,1
372,17,-1
373,17,1
374,17,1
375,17,1
376,17,1
377,17,1
378,17,-1
379,17,1
381,17,1
382,17,1
383,17,1
384,17,1
386,17,1
387,17,-1
388,17,-1
389,17,1
390,17,1
391,17,1
392,17,1
393,17,1
394,17,1
395,17,1
396,17,1
397,17,1
398,17,1
399,17,1
400,17,1
402,17,1
403,17,1
404,17,1
405,17,-1
406,17,-1
407,17,-1
408,17,1
409,17,1
411,17,1
412,17,1
413,17,1
422,17,-1
423,17,1
424,17,1
425,17,1
426,17,1
427,17,1
428,17,-1
429,17,-1
430,17,1
431,17,-1
432,17,1
433,17,1
434,17,1
435,17,1
436,17,1
438,17,1
439,17,1
440,17,1
441,17,1
444,17,1
447,17,1
448,17,1
449,17,1
455,17,1
456,17,1
457,17,-1
458,17,-1
459,17,1
460,17,1
465,17,1
466,17,1
467,17,-1
473,17,1
474,17,1
476,17,1
477,17,1
478,17,1
479,17,1
480,17,1
490,17,-1
491,17,1
493,17,1
495,17,-1
496,17,1
501,17,1
502,17,1
503,17,1
504,17,-1
505,17,1
506,17,1
507,17,1
509,17,1
510,17,1
511,17,1
512,17,1
513,17,1
515,17,-1
516,17,1
517,17,1
518,17,1
523,17,-1
524,17,1
525,17,1
526,17,-1
535,17,-1
537,17,1
538,17,1
539,17,1
546,17,1
547,17,1
548,17,1
549,17,-1
550,17,1
551,17,1
553,17,1
554,17,1
555,17,-1
559,17,1
560,17,1
561,17,-1
562,17,1
567,17,1
568,17,1
569,17,1
570,17,1
571,17,1
572,17,1
573,17,1
574,17,1
577,17,1
578,17,1
581,17,1
582,17,1
585,17,1
586,17,1
587,17,-1
588,17,1
589,17,1
597,17,1
598,17,1
599,17,1
600,17,1
601,17,-1
602,17,1
603,17,1
604,17,1
605,17,1
611,17,1
612,17,1
613,17,-1
614,17,1
615,17,1
620,17,1
621,17,1
622,17,1
625,17,1
626,17,1
627,17,1
628,17,1
629,17,1
630,17,1
631,17,-1
632,17,1
633,17,1
634,17,1
636,17,1
637,17,1
638,17,1
639,17,1
642,17,1
643,17,1
644,17,1
645,17,1
646,17,-1
647,17,1
648,17,1
649,17,-1
650,17,1
651,17,1
652,17,1
653,17,1
654,17,1
655,17,1
656,17,1
657,17,1
663,17,1
664,17,1
665,17,1
667,17,1
668,17,1
673,17,1
674,17,1
675,17,1
677,17,1
678,17,1
679,17,1
680,17,1
681,17,1
682,17,1
683,17,1
684,17,1
686,17,-1
687,17,1
688,17,1
700,17,-1
701,17,1
702,17,1
705,17,1
706,17,1
707,17,1
708,17,1
709,17,1
710,17,1
711,17,-1
712,17,1
713,17,1
727,17,1
728,17,1
729,17,1
731,17,1
732,17,1
733,17,1
734,17,1
735,17,-1
736,17,1
737,17,1
738,17,1
739,17,1
740,17,1
741,17,1
742,17,1
743,17,1
750,17,1
751,17,1
752,17,1
756,17,1
757,17,1
765,17,1
766,17,-1
767,17,-1
768,17,1
774,17,1
775,17,1
779,17,1
780,17,1
781,17,1
782,17,1
783,17,1
784,17,1
785,17,1
786,17,-1
787,17,1
790,17,1
791,17,1
794,17,1
795,17,1
797,17,1
798,17,1
799,17,1
800,17,-1
806,17,1
807,17,1
808,17,-1
810,17,1
811,17,1
812,17,1
813,17,1
814,17,1
820,17,1
821,17,1
822,17,1
823,17,-1
824,17,1
825,17,1
826,17,1
827,17,1
828,17,1
829,17,1
830,17,1
831,17,1
832,17,-1
833,17,1
834,17,1
835,17,1
836,17,1
837,17,1
841,17,1
842,17,1
843,17,1
844,17,1
845,17,1
846,17,1
847,17,1
848,17,1
850,17,-1
851,17,1
852,17,1
853,17,-1
854,17,1
855,17,1
856,17,1
857,17,1
858,17,1
859,17,1
860,17,1
861,17,1
862,17,1
863,17,-1
864,17,1
867,17,1
868,17,1
873,17,-1
881,17,1
882,17,1
883,17,1
885,17,-1
886,17,1
887,17,1
889,17,1
890,17,1
891,17,1
892,17,1
895,17,-1
896,17,1
897,17,1
898,17,-1
899,17,1
900,17,-1
901,17,1
902,17,1
904,17,1
913,17,1
914,17,1
920,17,-1
922,17,1
924,17,1
925,17,1
926,17,1
927,17,1
936,17,1
937,17,1
939,17,1
940,17,-1
941,17,1
942,17,1
944,17,1
945,17,1
946,17,1
947,17,1
948,17,-1
949,17,1
951,17,1
952,17,1
953,17,1
954,17,1
955,17,1
956,17,1
957,17,-1
958,17,1
959,17,1
960,17,1
961,17,1
962,17,1
963,17,1
964,17,-1
965,17,1
966,17,1
972,17,1
973,17,1
974,17,1
975,17,-1
976,17,1
983,17,-1
984,17,1
985,17,1
986,17,1
987,17,1
988,17,1
989,17,-1
990,17,1
995,17,1
996,17,1
997,17,-1
998,17,1
1002,17,1
1003,17,1
1004,17,1
1005,17,1
1006,17,1
1007,17,1
1008,17,1
1009,17,1
1010,17,1
1011,17,1
1014,17,1
1015,17,-1
1017,17,1
1018,17,1
1019,17,1
1020,17,1
1021,17,1
1022,17,1
1023,17,1
1024,17,1
1025,17,1
1026,17,1
1027,17,1
1032,17,-1
1033,17,1
1036,17,1
1037,17,1
1038,17,1
1044,17,-1
1045,17,1
1046,17,1
1047,17,1
1050,17,1
1051,17,1
1052,17,1
1053,17,1
1054,17,1
1059,17,1
1060,17,1
1067,17,1
1068,17,1
1069,17,1
1070,17,1
1071,17,1
1072,17,1
1073,17,1
1074,17,1
1075,17,1
1076,17,1
1077,17,1
1086,17,1
1087,17,1
1088,17,-1
1089,17,1
1090,17,1
1093,17,1
1094,17,1
1095,17,1
1096,17,1
1097,17,1
1098,17,1
1099,17,1
1100,17,1
1101,17,1
1102,17,1
1103,17,1
1104,17,1
1105,17,1
1106,17,1
1109,17,1
1110,17,1
1112,17,1
1113,17,1
1114,17,1
1115,17,1
1116,17,1
1118,17,1
1119,17,1
1121,17,1
1122,17,1
1123,17,1
1124,17,1
1130,17,1
1134,17,1
1135,17,1
1136,17,1
1137,17,-1
1143,17,1
1144,17,1
1152,17,1
1153,17,1
1154,17,1
1155,17,1
1156,17,1
1160,17,1
1161,17,1
1162,17,1
1163,17,1
1164,17,1
1165,17,1
1166,17,1
1167,17,1
1168,17,1
1169,17,1
1170,17,-1
1171,17,1
1172,17,1
1174,17,1
1175,17,1
1176,17,1
1177,17,1
1178,17,1
1180,17,1
1181,17,-1
1182,17,1
1185,17,1
1186,17,1
1187,17,-1
1188,17,1
1189,17,1
1190,17,1
1191,17,1
1192,17,-1
1193,17,1
1197,17,1
1199,17,1
1200,17,1
1201,17,-1
1205,17,-1
1206,17,1
1207,17,1
1208,17,1
1209,17,1
1210,17,1
1211,17,1
1223,17,1
1225,17,1
1226,17,1
1227,17,1
1228,17,-1
1229,17,1
1230,17,1
1231,17,-1
1233,17,-1
1234,17,1
1235,17,1
1237,17,1
1238,17,1
1239,17,1
1240,17,-1
1243,17,1
1244,17,1
1245,17,1
1246,17,-1
1247,17,1
1253,17,-1
1254,17,1
1255,17,1
1261,17,1
1262,17,1
1265,17,1
1266,17,1
1267,17,1
1268,17,-1
1269,17,-1
1270,17,1
1271,17,1
1272,17,1
1273,17,1
1274,17,1
1275,17,1
1282,17,1
1283,17,1
1286,17,1
1287,17,1
1289,17,1
1290,17,1
1291,17,1
1292,17,1
1293,17,1
1294,17,1
1295,17,1
1297,17,1
1298,17,-1
1299,17,1
1302,17,1
1303,17,1
1305,17,-1
1306,17,1
1307,17,1
1308,17,1
1310,17,1
1311,17,-1
1319,17,1
1326,17,1
1327,17,1
1328,17,1
1329,17,1
1330,17,1
1331,17,1
1335,17,1
1336,17,1
1337,17,-1
1338,17,1
1339,17,1
1340,17,1
1343,17,1
1344,17,1
1345,17,1
1346,17,1
1347,17,1
1348,17,1
1352,17,1
1357,17,1
1358,17,1
1359,17,1
1360,17,1
1361,17,1
1362,17,1
1363,17,1
1367,17,1
1368,17,1
1369,17,1
1370,17,1
1372,17,1
1373,17,1
1374,17,1
1375,17,1
1376,17,1
1377,17,1
1378,17,1
1379,17,1
1380,17,1
1381,17,-1
1382,17,1
1383,17,1
1384,17,1
1390,17,1
1392,17,-1
1393,17,1
1394,17,1
1395,17,-1
1398,17,1
1399,17,1
1400,17,1
1405,17,1
1409,17,-1
1410,17,1
1411,17,-1
1412,17,1
1413,17,1
1414,17,1
1415,17,1
1419,17,-1
1420,17,-1
1421,17,-1
1422,17,1
1423,17,1
1426,17,1
1427,17,1
1428,17,1
1429,17,1
1430,17,1
1431,17,1
1432,17,1
1434,17,1
1435,17,-1
1436,17,1
1437,17,1
1438,17,1
1440,17,1
1441,17,1
1442,17,1
1450,17,1
1451,17,1
1452,17,1
1453,17,1
1454,17,1
1455,17,1
1457,17,1
1458,17,1
1459,17,1
1460,17,1
1461,17,1
1462,17,-1
1463,17,1
1464,17,1
1474,17,1
1475,17,1
1476,17,1
1477,17,1
1478,17,1
1479,17,1
1482,17,1
1483,17,1
1484,17,1
1485,17,-1
1486,17,1
1487,17,1
1493,17,1
1495,17,1
1496,17,1
1497,17,-1
1505,17,1
1506,17,1
1507,17,1
1510,17,1
1511,17,1
1512,17,1
1513,17,1
1514,17,1
1515,17,1
1516,17,1
1517,17,1
1518,17,1
1519,17,1
1520,17,-1
1524,17,1
1525,17,1
1526,17,1
1527,17,1
1528,17,1
1529,17,1
1532,17,1
1533,17,-1
1534,17,1
1536,17,1
1537,17,1
1538,17,1
1539,17,-1
1540,17,1
1541,17,1
1542,17,1
1543,17,1
1544,17,1
1545,17,1
1546,17,1
1548,17,1
1549,17,1
1551,17,-1
1554,17,1
1555,17,-1
1556,17,1
1557,17,1
1558,17,1
1559,17,1
1560,17,1
1561,17,-1
1562,17,1
1564,17,1
1565,17,1
1566,17,1
1567,17,-1
1569,17,1
1570,17,1
1571,17,-1
1572,17,-1
1573,17,1
1575,17,-1
1576,17,1
1577,17,1
1578,17,1
1579,17,1
1580,17,1
1582,17,-1
1583,17,1
1584,17,1
1586,17,1
1587,17,1
1588,17,-1
1589,17,1
1590,17,1
1591,17,1
1592,17,1
1593,17,1
1594,17,1
1595,17,1
1596,17,1
1597,17,1
1603,17,1
1604,17,-1
1605,17,1
1606,17,1
1607,17,1
1609,17,1
1610,17,1
1612,17,-1
1613,17,-1
1614,17,1
1624,17,1
1628,17,1
1629,17,1
1635,17,1
1636,17,1
1637,17,-1
1638,17,1
1639,17,-1
1640,17,1
1642,17,1
1643,17,1
1644,17,1
1645,17,1
1650,17,1
1651,17,1
1653,17,-1
1654,17,-1
1655,17,1
1656,17,1
1657,17,1
1658,17,1
1659,17,1
1660,17,1
1661,17,1
1662,17,-1
1663,17,1
1664,17,1
1668,17,-1
1669,17,1
1670,17,1
1671,17,1
1672,17,-1
1673,17,-1
1674,17,1
1675,17,1
1676,17,1
1677,17,1
1678,17,1
1679,17,1
1681,17,-1
1682,17,1
1683,17,1
1684,17,1
1685,17,1
1686,17,1
1687,17,1
1688,17,1
1689,17,1
1690,17,1
1691,17,1
1693,17,1
1694,17,1
1700,17,1
1701,17,1
1702,17,1
1708,17,1
1709,17,1
1710,17,-1
1715,17,1
1716,17,1
1717,17,1
1718,17,1
1719,17,-1
1720,17,1
1724,17,1
1725,17,1
1726,17,1
1727,17,1
1731,17,-1
1732,17,1
1733,17,1
1734,17,1
1736,17,-1
1737,17,1
1740,17,1
1741,17,-1
1742,17,1
1743,17,1
1744,17,1
1745,17,1
1746,17,1
1748,17,1
1749,17,1
1750,17,1
1751,17,1
1754,17,1
1755,17,-1
1756,17,1
1757,17,-1
1759,17,1
1760,17,1
1761,17,-1
1762,17,1
1764,17,1
1765,17,1
1766,17,1
1767,17,1
1768,17,1
1769,17,-1
1774,17,1
1776,17,1
1777,17,1
1778,17,1
1779,17,1
1780,17,-1
1783,17,1
1784,17,1
1791,17,1
1792,17,1
1793,17,1
1794,17,1
1795,17,1
1797,17,1
1798,17,1
1799,17,1
1800,17,1
1801,17,1
1802,17,1
1803,17,1
1804,17,1
1805,17,1
1811,17,1
1812,17,1
1813,17,1
1816,17,1
1817,17,1
1818,17,1
1819,17,1
1820,17,1
1821,17,1
1822,17,1
1823,17,1
1824,17,1
1825,17,1
1826,17,-1
1830,17,1
1831,17,1
1832,17,1
1834,17,1
1835,17,1
1836,17,-1
1837,17,1
1838,17,1
1839,17,1
1840,17,1
1841,17,1
1842,17,1
1843,17,1
1844,17,1
1845,17,1
1846,17,-1
1850,17,1
1851,17,1
1852,17,1
1853,17,-1
1856,17,1
1857,17,1
1860,17,1
1861,17,1
1862,17,1
1863,17,1
1864,17,-1
1865,17,1
1866,17,1
1867,17,1
1868,17,1
1873,17,1
1874,17,1
1875,17,1
1876,17,1
1877,17,1
1878,17,-1
1879,17,-1
1880,17,1
1881,17,1
1882,17,1
1887,17,1
1888,17,1
1889,17,1
1890,17,1
1891,17,1
1892,17,1
1894,17,1
1895,17,-1
1896,17,1
1897,17,1
1898,17,1
1899,17,1
1900,17,1
1901,17,1
1902,17,1
1903,17,1
1904,17,1
1905,17,1
1906,17,1
1907,17,1
1908,17,1
1912,17,1
1913,17,1
1914,17,1
1918,17,1
1919,17,1
1921,17,1
1922,17,1
1923,17,1
1926,17,1
1931,17,-1
1932,17,1
1933,17,1
1934,17,-1
1935,17,1
1936,17,1
1937,17,-1
1944,17,1
1945,17,1
1946,17,1
1947,17,1
1948,17,-1
1949,17,1
1950,17,1
1951,17,1
1952,17,1
1953,17,1
1954,17,1
1955,17,1
1956,17,1
1957,17,-1
1958,17,-1
1959,17,1
1960,17,1
1961,17,-1
1962,17,1
1963,17,-1
1964,17,1
1965,17,1
1966,17,1
1967,17,1
1969,17,1
1970,17,1
1971,17,1
1972,17,1
1975,17,1
1976,17,1
1977,17,1
1981,17,1
1982,17,-1
1983,17,1
1984,17,-1
1985,17,1
1986,17,1
1987,17,1
1988,17,1
1989,17,1
1990,17,1
1991,17,1
1997,17,1
1998,17,1
1999,17,1
2000,17,1
2003,17,1
2004,17,-1
2007,17,1
2008,17,1
2009,17,1
2011,17,1
2012,17,1
2013,17,1
2014,17,1
2015,17,1
2016,17,1
2017,17,1
2018,17,1
2019,17,-1
2020,17,1
2021,17,1
2022,17,1
2023,17,1
2024,17,1
2027,17,1
2028,17,1
2032,17,1
2033,17,1
2034,17,1
2036,17,1
2037,17,1
2038,17,1
2049,17,1
2050,17,1
2054,17,1
2056,17,1
2057,17,1
2058,17,1
2059,17,1
2060,17,1
2061,17,1
2062,17,1
2063,17,1
2064,17,1
2065,17,1
2066,17,1
2067,17,1
2068,17,1
2069,17,-1
2070,17,1
2071,17,1
2072,17,1
2078,17,1
2079,17,1
2083,17,1
2084,17,1
2085,17,1
2086,17,1
2087,17,1
2088,17,1
2089,17,-1
2090,17,-1
2091,17,1
2092,17,1
2093,17,1
2094,17,1
2095,17,1
2097,17,1
2098,17,1
2099,17,1
2101,17,1
2102,17,-1
2103,17,1
2108,17,1
2109,17,1
2114,17,1
2115,17,1
2116,17,1
2117,17,1
2118,17,1
2119,17,1
2120,17,1
2123,17,1
2124,17,-1
2136,17,1
2137,17,1
2138,17,1
2139,17,1
2140,17,1
2141,17,1
2142,17,1
2143,17,1
2144,17,1
2145,17,1
2146,17,1
2149,17,1
2150,17,1
2151,17,-1
2154,17,1
2155,17,-1
2156,17,1
2157,17,1
2160,17,1
2165,17,-1
2166,17,1
2167,17,1
2168,17,1
2169,17,1
2170,17,1
2171,17,1
2172,17,1
2173,17,1
2174,17,1
2175,17,1
2176,17,1
2177,17,1
2178,17,1
2179,17,1
2185,17,1
2186,17,-1
2187,17,1
2188,17,1
2189,17,-1
2190,17,1
2191,17,-1
2192,17,1
2196,17,1
2200,17,1
2201,17,1
2202,17,1
2206,17,1
2207,17,1
2208,17,1
2209,17,1
2212,17,1
2213,17,1
2214,17,1
2215,17,1
2216,17,1
2217,17,-1
2218,17,1
2219,17,1
2225,17,-1
2226,17,1
2227,17,1
2228,17,1
2229,17,1
2233,17,1
2234,17,1
2235,17,1
2236,17,1
2237,17,1
2238,17,1
2239,17,1
2240,17,1
2241,17,1
2242,17,1
2249,17,1
2251,17,1
2252,17,-1
2253,17,1
2254,17,1
2256,17,-1
2257,17,1
2258,17,1
2259,17,1
2261,17,-1
2262,17,1
2263,17,1
2264,17,1
2265,17,-1
2267,17,1
2268,17,-1
2269,17,1
2270,17,1
2271,17,1
2272,17,1
2273,17,1
2274,17,1
2275,17,-1
2276,17,1
2277,17,1
2278,17,1
2279,17,-1
2280,17,1
2281,17,1
2283,17,1
2284,17,1
2286,17,1
2287,17,1
2288,17,1
2289,17,-1
2290,17,-1
2291,17,1
2292,17,1
2293,17,1
2294,17,1
2296,17,-1
2297,17,1
2299,17,1
2300,17,1
2301,17,1
2302,17,1
2306,17,1
2307,17,1
2310,17,-1
2311,17,1
2312,17,1
2313,17,1
2314,17,1
2315,17,1
2316,17,-1
2317,17,1
2318,17,1
2319,17,1
2320,17,1
2321,17,1
2323,17,-1
2324,17,-1
2325,17,1
2327,17,-1
2328,17,1
2329,17,1
2330,17,1
2331,17,-1
2332,17,1
2334,17,1
2335,17,1
2336,17,1
2341,17,1
2342,17,1
2343,17,1
2344,17,1
2345,17,1
2352,17,1
2353,17,1
2354,17,1
2355,17,1
2356,17,-1
2357,17,1
2358,17,1
2359,17,1
2360,17,1
2361,17,1
2362,17,1
2363,17,1
2365,17,1
2366,17,1
2369,17,1
2370,17,1
2373,17,1
2374,17,1
2375,17,1
2376,17,1
2379,17,-1
2380,17,1
2381,17,1
2382,17,1
2383,17,1
2386,17,1
2387,17,1
2388,17,1
2389,17,-1
2395,17,1
2398,17,1
2399,17,1
2400,17,1
2401,17,1
2402,17,1
2403,17,1
2404,17,-1
2405,17,1
2406,17,1
2407,17,1
2409,17,1
2410,17,1
2411,17,1
2412,17,1
2413,17,1
2414,17,1
2415,17,1
2417,17,1
2418,17,1
2419,17,1
2420,17,1
2421,17,1
2423,17,1
2424,17,1
2425,17,1
2426,17,1
2427,17,1
2428,17,1
2433,17,-1
2434,17,1
2435,17,1
2436,17,1
2437,17,1
2438,17,-1
2439,17,1
2440,17,1
2445,17,1
2446,17,1
2447,17,-1
2451,17,1
2452,17,1
2456,17,1
2468,17,1
2469,17,1
2470,17,-1
2471,17,1
2472,17,1
2473,17,-1
2474,17,1
2475,17,1
2476,17,-1
2477,17,1
2478,17,1
2482,17,1
2487,17,1
2488,17,1
2489,17,-1
2490,17,1
2493,17,-1
2494,17,1
2495,17,1
2496,17,1
2500,17,1
2501,17,1
2502,17,1
2505,17,1
2507,17,-1
2508,17,1
2509,17,1
2510,17,1
2517,17,1
2518,17,1
2519,17,1
2520,17,-1
2521,17,1
2526,17,1
2527,17,1
2528,17,1
2529,17,-1
2530,17,1
2534,17,1
2537,17,-1
2542,17,1
2543,17,1
2544,17,1
2547,17,1
2548,17,1
2549,17,1
2554,17,1
2556,17,-1
2557,17,1
2558,17,-1
2559,17,1
2560,17,1
2561,17,1
2562,17,1
2563,17,1
2564,17,1
2565,17,1
2566,17,-1
2571,17,-1
2572,17,-1
2573,17,1
2574,17,1
2575,17,1
2576,17,1
2579,17,1
2586,17,1
2587,17,1
2588,17,1
2589,17,1
2590,17,1
2593,17,1
2594,17,1
2595,17,-1
2596,17,1
2597,17,1
2598,17,1
2602,17,1
2604,17,1
2605,17,1
2606,17,1
2607,17,1
2608,17,1
2609,17,1
2610,17,1
2611,17,-1
2612,17,1
2613,17,1
2614,17,1
2616,17,1
2617,17,1
2618,17,1
2619,17,1
2623,17,-1
2626,17,1
2627,17,1
2628,17,1
2629,17,1
2630,17,1
2631,17,1
2632,17,1
2634,17,-1
2635,17,1
2638,17,1
2639,17,1
2640,17,1
2641,17,1
2642,17,-1
2643,17,1
2644,17,1
2645,17,1
2646,17,1
2651,17,1
2652,17,1
2653,17,1
2654,17,1
2655,17,-1
2656,17,1
2657,17,1
2658,17,1
2659,17,1
2660,17,1
2661,17,1
2662,17,1
2663,17,1
2664,17,1
2665,17,1
2666,17,1
2667,17,1
2668,17,1
2669,17,1
2670,17,1
2671,17,1
2675,17,1
2676,17,1
2677,17,1
2678,17,1
2679,17,-1
2680,17,1
2681,17,1
2682,17,1
2683,17,1
2684,17,1
2685,17,-1
2686,17,-1
2692,17,1
2693,17,-1
2694,17,1
2695,17,1
2696,17,1
2701,17,1
2702,17,1
2703,17,1
2704,17,1
2705,17,1
2708,17,1
2709,17,-1
2710,17,1
2711,17,1
2712,17,1
2716,17,1
2717,17,1
2718,17,1
2723,17,1
2724,17,1
2726,17,1
2727,17,1
2728,17,1
2729,17,1
2730,17,1
2731,17,1
2732,17,1
2733,17,1
2734,17,1
2736,17,1
2739,17,1
2740,17,1
2741,17,-1
2742,17,1
2743,17,1
2744,17,-1
2745,17,1
2746,17,1
2747,17,1
2749,17,-1
2750,17,1
2753,17,1
2754,17,1
2761,17,1
2762,17,1
2763,17,1
2764,17,1
2765,17,1
2766,17,1
2767,17,1
2772,17,1
2773,17,1
2774,17,1
2775,17,1
2776,17,1
2779,17,1
2780,17,1
2785,17,1
2786,17,1
2787,17,1
2789,17,1
2790,17,1
2791,17,1
2792,17,1
2804,17,1
2805,17,-1
2806,17,1
2807,17,-1
2808,17,1
2809,17,1
2810,17,-1
2811,17,1
2812,17,1
2813,17,1
2814,17,1
2815,17,1
2816,17,-1
2818,17,1
2819,17,1
2820,17,1
2821,17,1
2822,17,-1
2823,17,1
2824,17,1
2825,17,1
2826,17,1
2827,17,1
2828,17,1
2829,17,1
2830,17,-1
2831,17,-1
2832,17,1
2833,17,1
2834,17,-1
2839,17,1
2840,17,-1
2841,17,1
2843,17,1
2844,17,1
2845,17,1
2849,17,-1
2850,17,-1
2851,17,1
2852,17,1
2855,17,1
2859,17,-1
2864,17,1
2865,17,1
2866,17,1
2867,17,1
2869,17,1
2870,17,1
2871,17,1
2872,17,1
2873,17,1
2874,17,1
2885,17,-1
2886,17,1
2887,17,1
2888,17,1
2889,17,1
2890,17,1
2894,17,1
2895,17,1
2896,17,1
2897,17,1
2902,17,1
2903,17,-1
2904,17,1
2910,17,1
2911,17,-1
2912,17,1
2913,17,1
2914,17,1
2919,17,1
2920,17,1
2924,17,-1
2925,17,-1
2926,17,1
2927,17,1
2929,17,1
2930,17,1
2933,17,1
2934,17,1
2935,17,1
2936,17,1
2937,17,1
2939,17,-1
2940,17,1
2941,17,1
2942,17,1
2943,17,1
2944,17,1
2945,17,1
2948,17,-1
2949,17,1
2950,17,1
2952,17,1
2953,17,1
2954,17,1
2955,17,1
2956,17,-1
2959,17,1
2960,17,1
2961,17,1
2962,17,1
2965,17,1
2966,17,1
2967,17,1
2968,17,1
2973,17,1
2974,17,-1
2975,17,1
2976,17,1
2977,17,1
2978,17,1
2979,17,1
2980,17,1
2981,17,1
2982,17,1
2983,17,1
2984,17,1
2986,17,1
2987,17,1
2988,17,1
2989,17,1
2990,17,1
2992,17,1
2993,17,1
2994,17,1
2995,17,1
2997,17,1
2998,17,1
2999,17,1
3000,17,1
3008,17,1
3009,17,-1
3011,17,1
3015,17,1
3016,17,-1
3017,17,1
3027,17,1
3028,17,1
3029,17,1
3030,17,1
3031,17,1
3032,17,1
3039,17,1
3040,17,1
3041,17,1
3042,17,1
3043,17,1
3044,17,1
3045,17,1
3046,17,-1
3047,17,1
3048,17,1
3049,17,1
3050,17,1
3051,17,1
3052,17,1
3053,17,1
3059,17,1
3060,17,1
3064,17,1
3068,17,1
3069,17,1
3071,17,1
3072,17,1
3073,17,1
3074,17,1
3075,17,1
3076,17,-1
3077,17,1
3078,17,1
3079,17,1
3080,17,1
3081,17,1
3090,17,1
3091,17,1
3092,17,1
3093,17,-1
3094,17,1
3095,17,1
3096,17,1
3097,17,1
3098,17,1
3099,17,1
3100,17,1
3101,17,1
3102,17,1
3103,17,1
3104,17,1
3108,17,1
3109,17,1
3110,17,-1
3111,17,1
3114,17,1
3115,17,1
3116,17,-1
3117,17,1
3118,17,-1
3122,17,1
3123,17,1
3124,17,1
3126,17,1
3127,17,1
3128,17,1
3131,17,1
3132,17,1
3133,17,1
3134,17,1
3136,17,1
3137,17,1
3141,17,-1
3143,17,1
3146,17,1
3147,17,-1
3148,17,1
3153,17,-1
3154,17,1
3155,17,1
3156,17,1
3157,17,1
3158,17,1
3159,17,1
3160,17,-1
3163,17,1
3164,17,1
3165,17,1
3166,17,1
3167,17,-1
3170,17,-1
3171,17,1
3172,17,1
3179,17,1
3180,17,1
3181,17,1
3182,17,1
3192,17,1
3193,17,1
3194,17,1
3195,17,1
3196,17,1
3197,17,1
3212,17,1
3213,17,1
3214,17,-1
3215,17,1
3216,17,1
3217,17,1
3218,17,1
3219,17,-1
3220,17,1
3221,17,1
3222,17,1
3223,17,1
3224,17,1
3225,17,-1
3226,17,1
3227,17,1
3228,17,1
3229,17,1
3230,17,1
3231,17,1
3237,17,-1
3238,17,1
3239,17,-1
3240,17,1
3241,17,1
3242,17,-1
3243,17,1
3244,17,1
3245,17,1
3246,17,1
3247,17,1
3248,17,-1
3259,17,1
3268,17,1
3269,17,1
3273,17,-1
3274,17,1
3276,17,1
3277,17,1
3278,17,1
3279,17,1
3292,17,-1
3293,17,1
3294,17,1
3295,17,1
3299,17,1
3301,17,1
3302,17,1
3303,17,1
3304,17,1
3306,17,1
3307,17,1
3308,17,1
3309,17,1
3310,17,-1
3311,17,1
3312,17,-1
3313,17,1
3314,17,1
3315,17,1
3316,17,1
3318,17,-1
3321,17,-1
3322,17,1
3324,17,1
3325,17,-1
3326,17,1
3327,17,1
3328,17,1
3329,17,1
3330,17,1
3331,17,1
3332,17,1
3333,17,1
3338,17,-1
3339,17,1
3340,17,-1
3341,17,1
3342,17,-1
3349,17,1
3350,17,-1
3351,17,1
3352,17,1
3353,17,1
3354,17,1
3355,17,1
3356,17,1
3357,17,1
3358,17,1
3363,17,1
3364,17,1
3365,17,-1
3366,17,1
3367,17,1
3368,17,1
3369,17,-1
3370,17,1
3371,17,-1
3372,17,1
3373,17,1
3374,17,1
3375,17,1
3376,17,-1
3377,17,1
3378,17,-1
3379,17,1
3380,17,1
3381,17,1
3382,17,1
3383,17,-1
3385,17,1
3386,17,1
3387,17,1
3388,17,1
3389,17,1
3390,17,-1
3391,17,1
3392,17,1
3393,17,-1
3394,17,1
3395,17,-1
3396,17,1
3403,17,1
3404,17,1
3409,17,1
3410,17,1
3415,17,1
3416,17,1
3422,17,-1
3423,17,1
3424,17,1
3426,17,1
3427,17,1
3428,17,1
3429,17,1
